칼로리 테이블 (Kcal)
    콩  = 3
    팥  = 6
    두부 = 9

양념장만들기 레시피:
    종지에 팥을 5번 넣는다.
끝.

요리시작:
    솥에 두부를 49번 넣는다.
    솥에 콩을 1번 넣는다.

    양푼에 두부를 49번 넣는다.
    양푼에 콩을 1번 넣는다.
    양념장만들기 레시피를 만든다.
    종지의 내용물을 양푼으로 옮긴다.

    냄비에 두부를 49번 넣는다.
    냄비에 콩을 1번 넣는다.
    양념장만들기 레시피를 10번 만든다.
    종지의 내용물을 냄비로 옮긴다.

    후라이팬에 두부를 49번 넣는다.
    후라이팬에 콩을 1번 넣는다.
    양념장만들기 레시피를 10번 만든다.
    종지의 내용물을 후라이팬으로 옮긴다.
    후라이팬에 콩을 1번 넣는다.

    컵에 두부를 49번 넣는다.
    컵에 콩을 1번 넣는다.
    양념장만들기 레시피를 11번 만든다.
    종지의 내용물을 컵으로 옮긴다.

    접시에 두부를 49번 넣는다.
    접시에 콩을 1번 넣는다.
    양념장만들기 레시피를 11번 만든다.
    종지의 내용물을 접시로 옮긴다.
    접시에 콩을 1번 넣는다.

    접시를 식탁 위에 올려두었다.
    냄비를 식탁 위에 올려두었다.
    접시를 식탁 위에 올려두었다.
    냄비를 식탁 위에 올려두었다.
    냄비를 식탁 위에 올려두었다.
    솥을 식탁 위에 올려두었다.
    컵을 식탁 위에 올려두었다.
    후라이팬을 식탁 위에 올려두었다.
    컵을 식탁 위에 올려두었다.
    후라이팬을 식탁 위에 올려두었다.
    후라이팬을 식탁 위에 올려두었다.
    솥을 식탁 위에 올려두었다.
    양푼을 식탁 위에 올려두었다.
    양푼을 식탁 위에 올려두었다.
    양푼을 식탁 위에 올려두었다.
    양푼을 식탁 위에 올려두었다.
    양푼을 식탁 위에 올려두었다.
    솥을 식탁 위에 올려두었다.
    컵을 식탁 위에 올려두었다.
    후라이팬을 식탁 위에 올려두었다.
    후라이팬을 식탁 위에 올려두었다.
    후라이팬을 식탁 위에 올려두었다.
    컵을 식탁 위에 올려두었다.
    솥을 식탁 위에 올려두었다.
    양푼을 식탁 위에 올려두었다.
    후라이팬을 식탁 위에 올려두었다.
    접시를 식탁 위에 올려두었다.
    후라이팬을 식탁 위에 올려두었다.
    후라이팬을 식탁 위에 올려두었다.
    솥을 식탁 위에 올려두었다.
    후라이팬을 식탁 위에 올려두었다.
    후라이팬을 식탁 위에 올려두었다.
    접시를 식탁 위에 올려두었다.
    양푼을 식탁 위에 올려두었다.
    양푼을 식탁 위에 올려두었다.
끝.
